5.0,-0.8678600000000001,-0.81467,nan,nan,nan,nan,0.62834,0.85406,1.1359,nan,1.5501,nan,nan,nan,1.3521,nan,nan,0.51446,nan,nan,nan,nan,nan,nan,-0.77995,nan,nan,nan,nan,nan,0.92379,nan,nan,nan,nan,1.5644,nan,nan,1.6394,nan,nan,nan,1.0279,nan,nan,nan,nan,nan,nan,nan,-0.60852,nan,-0.83749,-0.93816,nan,nan,-1.2137,nan,nan,nan,nan,nan,nan,nan,-0.61014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.97777,nan,-0.6951,nan,-0.53005
4.0,-0.7165600000000001,nan,nan,nan,nan,nan,0.5834600000000001,nan,1.0288,nan,nan,nan,nan,nan,nan,0.9849,nan,0.5488,nan,-0.071386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4497,nan,nan,nan,nan,nan,nan,1.2665,0.95634,nan,nan,0.072791,nan,-0.46232,-0.65388,nan,nan,nan,nan,nan,nan,-1.1637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7943399999999999,nan,nan,nan,nan,-1.3326,-1.2601,-1.1362,-0.97983,nan,nan,nan,nan
4.0,-0.8264100000000001,nan,nan,nan,nan,nan,nan,0.85321,nan,nan,nan,1.5041,nan,nan,nan,0.9234600000000001,nan,0.37435,0.06400499999999999,nan,-0.49211000000000005,nan,nan,nan,nan,-0.39887,nan,nan,nan,nan,1.0271,1.2951,nan,nan,nan,nan,nan,nan,nan,nan,1.6902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.71736,nan,-0.9786799999999999,nan,nan,nan,-1.1938,nan,nan,nan,nan,nan,-0.7480600000000001,nan,nan,nan,nan,nan,-1.0146,-1.1387,-1.253,-1.3171,nan,nan,nan,nan,nan,nan,nan
7.0,-0.93004,nan,nan,nan,nan,0.32961,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2855,nan,0.66722,0.37621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.97995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.61406,nan,nan,-0.53559,nan,nan,-1.0541,nan,nan,-1.3675,nan,nan,nan,-0.77584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.46729
5.0,-0.94886,nan,-0.69181,nan,-0.071642,0.22471999999999998,nan,0.81484,nan,1.3923,nan,nan,nan,1.4851,nan,1.1008,nan,0.48891999999999997,nan,nan,nan,nan,-0.90228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7019,nan,nan,1.0365,nan,nan,nan,-0.11442000000000001,-0.38247,-0.64491,nan,-0.4286,nan,-0.7091,nan,nan,-1.2209,nan,nan,nan,nan,-0.9548399999999999,nan,nan,nan,-0.5554,nan,nan,nan,nan,nan,nan,nan,-1.2994,nan,nan,nan,nan,nan,nan,nan
5.0,-0.87925,nan,nan,nan,nan,nan,0.5868899999999999,0.8279,nan,nan,nan,nan,nan,nan,1.4605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.68685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5744,1.6094,1.6682,1.6135,1.3475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1525,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.49653,nan,nan,nan,nan,nan,nan,-1.3308,nan,-1.1923,nan,nan,nan,-0.48218999999999995,nan
4.0,-0.7732100000000001,nan,-0.48317,nan,0.064635,nan,nan,nan,nan,nan,1.494,nan,nan,1.4757,nan,nan,nan,nan,0.35672,nan,nan,-0.47472,-0.69288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7175699999999999,nan,nan,-0.9844,nan,-1.2497,nan,-1.2373,-1.1323,-1.0975,nan,nan,nan,nan,nan,-0.6171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7702399999999999,nan,nan
5.0,-0.97091,nan,-0.66161,nan,nan,nan,nan,0.74411,nan,1.3567,nan,nan,nan,nan,1.4226,nan,nan,0.5727399999999999,nan,nan,-0.25011,nan,nan,nan,-0.8722799999999999,-0.63522,-0.3567,nan,nan,nan,nan,nan,nan,nan,1.7108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.80548,nan,-0.6675399999999999,nan,nan,-0.80199,nan,-1.0864,nan,nan,nan,nan,nan,nan,nan,-0.44154,nan,-0.44536000000000003
5.0,-0.85605,-0.76215,nan,nan,nan,nan,nan,nan,nan,1.4525,nan,1.5486,nan,1.6057,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9024700000000001,nan,nan,-0.39883,nan,nan,nan,nan,1.0621,nan,1.4902,1.4811,nan,nan,nan,nan,nan,nan,1.3199,nan,0.76925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.82047,nan,-1.1486,-1.2896,-1.2923,nan,nan,-0.9757399999999999,nan,nan,-0.54096
4.0,-0.77474,nan,nan,-0.2537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.19453,nan,nan,nan,nan,-0.78335,nan,nan,nan,nan,nan,nan,0.88579,nan,nan,nan,nan,nan,1.4686,1.5946,nan,nan,nan,nan,nan,0.8501200000000001,nan,0.25501999999999997,nan,nan,nan,nan,-0.65715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.81597,nan,nan,-0.62713,nan,nan,-0.91396,nan,-1.1822,-1.263,-1.3112,nan,nan,nan,nan,nan,nan
4.0,-0.78373,nan,nan,-0.29291999999999996,nan,nan,0.60141,nan,nan,nan,1.5259,nan,nan,nan,nan,nan,nan,nan,nan,-0.089727,nan,nan,nan,nan,nan,-0.5666,-0.30893000000000004,nan,nan,0.55037,nan,nan,1.4107,nan,1.6268,nan,1.5862,nan,nan,nan,nan,1.3732,1.1094,nan,nan,nan,-0.005950199999999999,-0.26957,nan,nan,nan,-0.71642,-0.76269,nan,nan,-1.109,nan,nan,nan,nan,nan,nan,-0.7962199999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2564,-1.2319,nan,-1.0531,nan,-0.77741,-0.66364,nan
4.0,-0.73823,nan,nan,nan,0.07084,nan,0.63799,nan,nan,nan,nan,1.5579,nan,nan,nan,nan,0.8626299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.23095,nan,nan,0.60643,nan,1.0719,nan,nan,nan,nan,1.52,1.5581,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.31692,-0.51031,nan,-0.63945,nan,nan,nan,-1.0177,nan,nan,nan,nan,nan,-1.0532,nan,nan,nan,nan,nan,-0.74051,-0.80928,-0.9280799999999999,-1.0615,nan,nan,-1.3114,nan,-1.1869,nan,-0.90707,nan,nan,nan
4.0,-0.86698,nan,nan,-0.29529,nan,nan,0.5753199999999999,nan,nan,1.4207,nan,1.5739,nan,nan,1.1533,nan,0.62252,nan,nan,nan,-0.4214,nan,nan,nan,-0.68533,nan,nan,nan,0.36305,nan,nan,nan,nan,nan,nan,nan,nan,1.6012,nan,nan,1.6963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0433,-1.1394,nan,nan,-1.1139,nan,nan,nan,nan,nan
4.0,-0.8809999999999999,nan,-0.62874,nan,nan,0.23704,nan,nan,nan,nan,1.4888,nan,nan,nan,nan,1.0373,nan,0.47034,nan,nan,nan,nan,-0.83567,-0.82981,nan,-0.43835,nan,nan,nan,nan,nan,nan,nan,1.4542,nan,nan,nan,1.5467,nan,nan,nan,nan,nan,nan,nan,0.31813,nan,nan,nan,-0.81025,-0.58891,nan,-0.74534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6051300000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9358700000000001,nan,nan,nan,nan,-0.51197
4.0,-0.72223,nan,nan,nan,nan,0.28314,0.5243899999999999,nan,nan,nan,1.4754,nan,nan,nan,1.4071,nan,0.95567,nan,0.5151,0.2155,nan,-0.35188,nan,nan,nan,nan,nan,-0.084261,0.17962999999999998,nan,nan,nan,nan,nan,nan,nan,nan,1.4524,nan,nan,1.6227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6723399999999999,nan,nan,nan,nan,nan,-1.2822,nan,nan,-1.1353,nan,nan,nan,nan,nan
4.0,-0.74049,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51234,nan,nan,nan,nan,nan,0.16699999999999998,nan,nan,nan,nan,nan,nan,1.6234,nan,nan,nan,nan,1.61,1.354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0654,-1.1692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0363,nan,nan,-1.2794,nan,nan,nan,nan,-0.75307,nan,nan
4.0,-0.80287,nan,nan,-0.29423,nan,0.2562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.79262,0.55048,nan,nan,nan,nan,nan,nan,nan,-0.54466,nan,nan,0.30443000000000003,nan,nan,nan,1.5053,nan,nan,nan,nan,nan,1.6436,nan,nan,1.3351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7821100000000001,nan,nan,nan,-1.2754,nan,nan,-1.0967,nan,nan,nan,-0.7569100000000001,-0.65369,nan,-0.6482899999999999,nan,nan,nan,nan,nan,-1.2569,-1.2648,nan,nan,-0.85657,nan,nan,nan
4.0,-0.76442,-0.67873,nan,nan,nan,nan,nan,0.84075,nan,1.3054,1.4968,nan,nan,nan,nan,nan,0.8751399999999999,nan,0.33489,nan,nan,nan,-0.67488,nan,nan,nan,-0.31986,nan,0.23736999999999997,nan,0.84054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.010189,-0.29095,nan,nan,nan,-0.68535,nan,nan,nan,nan,nan,nan,-1.1966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1376,nan,nan,nan,nan,nan,-0.91945,nan,nan,nan
