3.0,-0.42867,-0.37563,-0.20767,0.034203,nan,0.52261,nan,0.93926,1.1426,1.3465,1.3821,1.3401,nan,nan,1.0973,0.87841,0.74174,0.5260699999999999,0.31798000000000004,0.044905,-0.19955,nan,-0.5082399999999999,-0.4263,-0.26659,-0.043538,0.17348,0.42005,0.64767,nan,nan,1.3764,1.4237,1.3933,nan,1.2159,1.3128,1.3636,1.3534,1.3832,1.4802,1.4145,nan,nan,0.82711,0.56816,0.33664,nan,-0.13851,-0.34806,-1.0958,nan,-1.0958,nan,nan,-1.0958,-1.0958,nan,-1.0958,-1.0958,-1.0958,nan,nan,-1.0958,-1.0958,nan,-1.0958,nan,-1.0958,-1.0958,-1.0958,-1.0958,-1.0958,-1.0958,-1.0958,nan,nan,-1.0958,-1.0958,-1.0958
3.0,-0.51579,-0.43996999999999997,-0.22873000000000002,0.024115,0.25927,0.50208,0.69222,0.90933,1.1403,1.2992,1.4102,1.4731,1.41,nan,1.1204,nan,nan,nan,0.34526999999999997,0.10156,-0.15327000000000002,nan,-0.44387,-0.5660000000000001,-0.44301999999999997,-0.21781,-0.02658,nan,0.46795,0.71099,nan,1.1889,1.3893,nan,1.3843,nan,1.4567,1.4699,1.459,1.4479,1.4675,1.4365,nan,1.0248,0.78125,nan,nan,nan,-0.20651,-0.41236999999999996,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,nan,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,-1.0703,nan,-1.0703,-1.0703,-1.0703,nan,nan,-1.0703
3.0,-0.5199,-0.44451,-0.25665,0.010620000000000001,nan,nan,0.72108,nan,1.1469,nan,1.4315,nan,1.3983,1.3002,1.1444,0.93334,0.76236,0.56728,nan,0.054178,-0.18422,-0.39676999999999996,-0.50943,-0.49573999999999996,-0.3509,-0.13762,nan,0.31461999999999996,0.53668,0.77782,0.99464,1.2361,1.3655,1.4157,1.3814,1.4013,1.4175,1.4268,1.4963,nan,nan,1.391,1.2345,0.9655,0.73715,0.48268999999999995,0.24504,-0.005443600000000001,nan,nan,-1.0713,nan,-1.0713,-1.0713,nan,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,nan,nan,-1.0713,-1.0713,-1.0713,nan,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,-1.0713,nan,nan,-1.0713,-1.0713
3.0,-0.4206,-0.35091999999999995,-0.17488,0.059507000000000004,0.30169,0.55443,0.82789,nan,1.1223,1.2218,1.3019,1.2923,nan,1.0788,0.9611700000000001,0.866,0.65632,0.50222,0.31526,0.1359,-0.10594,-0.32718,-0.41283000000000003,-0.36412,-0.19528,0.012315000000000001,0.24652,0.48682,nan,0.96826,1.2107,nan,nan,1.2785,1.215,nan,1.2533,1.3186,nan,1.4079,1.4869999999999999,1.4907,nan,1.0992,0.85257,0.6059399999999999,nan,0.11959000000000002,-0.12309,-0.33113000000000004,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,nan,nan,-1.1144,-1.1144,nan,nan,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,nan,nan,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,-1.1144,nan,-1.1144,-1.1144
3.0,-0.38892,-0.33253,nan,0.089238,0.16949,0.38954,0.6140800000000001,0.8490200000000001,1.0813,1.2254,1.34,1.4108,1.4067,nan,1.2586,1.1221,0.9223100000000001,0.7461800000000001,0.49792,0.2911,0.048119,-0.20206,nan,nan,nan,-0.2201,-0.011738,0.21125,0.45893,0.6913699999999999,0.93785,1.1432,1.3133,1.3454,1.247,1.2307,1.3065,1.3485,1.3926,1.4412,nan,1.4739,1.3459,1.0568,0.8222700000000001,nan,0.32350999999999996,nan,-0.1207,-0.32023,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,nan,nan,-1.1005,nan,nan,nan,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005,-1.1005
3.0,-0.41248999999999997,-0.33033,-0.19186,0.024909999999999998,0.22378,0.45941000000000004,0.68119,0.88233,nan,1.2597,nan,1.3396,nan,1.2155,1.0961,0.9140799999999999,0.7378100000000001,0.57667,0.33944,nan,nan,-0.12487999999999999,nan,-0.3824,-0.3597,-0.20701,nan,0.2274,0.45283,0.70528,nan,1.1936,1.3744,1.4944,nan,nan,nan,1.3226,1.3785,1.4049,1.465,1.5293,nan,nan,0.95552,0.67108,0.40128,0.10073,-0.13288,-0.31524,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,nan,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,-1.1054,nan,-1.1054,nan,nan,-1.1054,-1.1054,-1.1054,nan,-1.1054,-1.1054
3.0,-0.49756000000000006,-0.37634,-0.21116999999999997,0.026744,0.25009000000000003,0.50422,nan,0.9495299999999999,1.101,1.2145,1.2776,1.3562,1.2922,1.1963,1.0505,nan,0.77987,0.62078,0.44748000000000004,0.20776,-0.041546,nan,nan,-0.41913,-0.27697,nan,0.16552,0.42172,0.65363,0.9119200000000001,1.1436,nan,nan,1.3883,1.3799,1.3472,nan,nan,1.3984,1.3718,1.4133,1.3718,1.2528,1.0203,0.77242,0.50789,0.30614,0.027499000000000003,-0.16589,-0.40046,nan,-1.1039,-1.1039,-1.1039,-1.1039,-1.1039,-1.1039,nan,-1.1039,-1.1039,-1.1039,nan,-1.1039,-1.1039,-1.1039,nan,-1.1039,-1.1039,nan,-1.1039,-1.1039,-1.1039,-1.1039,-1.1039,-1.1039,-1.1039,nan,-1.1039,-1.1039,-1.1039
3.0,-0.49373,-0.42844,nan,-0.011134,nan,nan,0.73649,0.97955,nan,nan,1.3379,1.4103,1.3762,1.2637,nan,0.9364100000000001,0.79375,0.58436,0.40276,0.16255999999999998,nan,-0.31924,-0.50122,-0.48099,-0.38587,-0.20486999999999997,0.022897999999999998,0.25593,nan,nan,0.95126,1.1892,nan,1.4984,1.4113,1.3555,1.369,1.4103,1.4197,1.4692,1.5161,1.4669,nan,1.0084,0.76653,0.5249,nan,0.025192,-0.21249,-0.41273000000000004,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,nan,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,-1.0778,nan,-1.0778,-1.0778,-1.0778
3.0,-0.41303999999999996,-0.33938,-0.1714,-0.013988999999999998,0.21578000000000003,0.48001000000000005,0.6987800000000001,0.9426,1.115,1.2544,1.3475,1.2899,1.2823,nan,1.0774,0.8837700000000001,0.61842,0.41917,0.23319,0.024250999999999998,-0.051611000000000004,-0.2898,-0.42311000000000004,-0.36486999999999997,-0.23939000000000002,-0.006683199999999999,0.22214,0.47197,0.70385,nan,1.1834,1.3287,1.4322,1.276,1.1855,1.2303,1.274,1.3423,1.4102,1.4299,1.5183,1.5373,1.3687,1.1056,0.8681,0.6051,0.34903,0.08169900000000001,nan,-0.32963000000000003,-1.1049,nan,-1.1049,nan,-1.1049,-1.1049,-1.1049,-1.1049,-1.1049,nan,-1.1049,nan,-1.1049,nan,-1.1049,-1.1049,-1.1049,-1.1049,-1.1049,nan,-1.1049,-1.1049,-1.1049,-1.1049,nan,nan,nan,nan,nan,-1.1049
3.0,-0.41218999999999995,-0.35453,-0.17324,0.075112,0.33198,0.56223,0.7774,0.9560299999999999,1.1249,1.2089,1.3069,1.3949,1.3294,1.1971,1.0512,nan,0.71262,nan,0.28108,0.012270999999999999,nan,-0.4697,nan,-0.34741,-0.13704000000000002,0.10290999999999999,0.33436,0.59048,0.70828,0.94785,nan,1.4368,1.4411,nan,1.2997,1.2856,1.3314,1.3843,1.4207,1.4485,nan,1.1666,1.0788,0.8961399999999999,0.7331,0.62245,0.40369,0.14394,nan,-0.30127,-1.1112,-1.1112,nan,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,nan,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,nan,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,-1.1112,nan,-1.1112,-1.1112,-1.1112,-1.1112
3.0,-0.45798,-0.43723999999999996,-0.32404,-0.068321,0.16233,0.39144,0.65665,nan,0.8537600000000001,nan,1.1666,nan,1.4771,nan,1.3037,1.1569,0.96467,0.76654,0.5727,0.34196,0.07571699999999999,-0.17298,-0.4028,-0.46779,-0.4178,-0.20786999999999997,-0.038276,0.21536,0.4759,nan,0.94078,1.1993,1.4267,1.3743,1.3409,nan,nan,1.4532,1.4686,1.4832,1.4755,1.3757,1.1434,0.91555,0.81929,nan,0.33699,0.086684,-0.16072999999999998,-0.36595,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,nan,nan,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,nan,-1.0886,-1.0886,nan,-1.0886,-1.0886,nan,-1.0886,nan,-1.0886
3.0,-0.43826000000000004,nan,nan,0.038611,0.27891,nan,0.7889,0.99864,1.1834,nan,1.412,1.4053,1.3135,1.245,1.0965,0.9627899999999999,0.8087,nan,0.4375,0.2091,nan,-0.23178,-0.43528999999999995,-0.45774,nan,nan,0.019629,0.24956,0.48589,0.72619,nan,1.2053,1.3488,1.4371,1.3365,1.2835,1.3311,nan,1.444,1.4254,1.399,1.3978,1.2624,1.0423,0.8054100000000001,0.5582600000000001,0.30474,0.05912100000000001,nan,-0.36327,-1.0961,nan,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,nan,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,nan,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961,-1.0961
3.0,-0.45421000000000006,-0.35573,-0.19658,-0.042193,0.19505,0.44281000000000004,0.69108,0.89161,1.0655,1.2573,1.3909,nan,nan,1.2572,1.1512,1.0039,nan,0.64864,0.40778000000000003,0.30501,nan,nan,nan,-0.45338999999999996,-0.38747,-0.22216,0.0016298999999999999,0.24672,0.49428999999999995,0.7380800000000001,nan,1.1945,1.3866,1.4028,1.368,1.3352,nan,1.41,1.4344,1.4361,1.4621,1.3872,1.2728,1.0193,0.79191,0.52398,0.29438000000000003,0.05555,-0.20035,-0.38415,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,nan,-1.0952,nan,-1.0952,-1.0952,-1.0952,nan,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,-1.0952,nan,-1.0952,nan,-1.0952,-1.0952,-1.0952,-1.0952
3.0,-0.44556999999999997,-0.42577,-0.23349,-0.009152500000000001,0.17354,0.39444,0.57158,0.7963,0.9898899999999999,1.1643,1.2734,1.3721,1.3675,1.2701,1.1392,0.9597,0.83467,nan,0.5657399999999999,0.34515999999999997,0.072599,-0.18517,nan,nan,nan,nan,nan,nan,0.5434399999999999,0.79296,1.0425,nan,1.4747,1.4267,1.287,nan,1.2599,1.3501,1.3986,1.3528,1.3733,1.4573,1.341,1.1579,0.89922,0.62949,0.36139,0.12190999999999999,nan,-0.32997,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,nan,-1.1062,-1.1062,nan,-1.1062,-1.1062,-1.1062,-1.1062,nan,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,-1.1062,nan,-1.1062,-1.1062,-1.1062
3.0,-0.49263,-0.42715,-0.24619000000000002,-0.022174,0.2151,0.46471,nan,0.9239,1.1217,1.2999,1.4296,1.4767,1.4040000000000001,1.2689,1.1475,0.9807,nan,0.56365,0.30648000000000003,0.10926,-0.14562999999999998,-0.37878,-0.51617,-0.50249,-0.39454,-0.17827,nan,0.27165,0.50331,0.75247,0.97854,1.1965,nan,1.4579,1.419,1.401,1.4495,nan,1.4764,1.4656,1.5316,1.3845,1.2007,0.975,0.7357,0.4714,0.22145,nan,-0.26383,nan,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,nan,-1.0666,-1.0666,-1.0666,nan,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,nan,-1.0666,-1.0666,-1.0666,-1.0666,-1.0666,nan,-1.0666
